3,,,,,,,,,
Asia_Plains_Hill_3_5_H.dds,,,,,,,,,
Asia_Plains_Hill_3_5_T1.dds,,,,,,,,,
Asia_Plains_Hill_3_5_H_BLEND.dds,,,,,,,,,
Asia_Plains_Hill_3_5_T_BLEND.dds,,,,,,,,,
10,10,,,,,,,,
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x40,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x40,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x40,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
2,1,,,,,,,,
