3,,,,,,,,,
Snow_Hill_3_4_H.dds,,,,,,,,,
Snow_Hill_3_4_T1.dds,,,,,,,,,
Snow_Hill_3_4_H_BLEND.dds,,,,,,,,,
Snow_Hill_3_4_T_BLEND.dds,,,,,,,,,
10,10,,,,,,,,
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x200,0x80ffffff,0x200,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x200,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff,0x80ffffff
2,1,,,,,,,,
